Pseudoword,Word,Lemma,prs,n_morphemes,Length,Levenshtein Distance,Normalized Levenshtein Distance
obnwbilé,obnubilé,obnubiler,"(0, 1, 0)",1,8,3,0.375
nargyait,narguait,narguer,"(0, 1, 0)",1,8,2,0.25
chagnade,chamade,chamade,"(0, 1, 0)",1,8,2,0.2857142857142857
celfeuil,cerfeuil,cerfeuil,"(0, 1, 0)",1,8,2,0.25
gnaniait,maniait,manier,"(0, 1, 0)",1,8,2,0.2857142857142857
gnéfiais,méfiais,méfier,"(0, 1, 0)",1,8,2,0.2857142857142857
chalades,charades,charade,"(0, 1, 0)",1,8,2,0.25
lorgmait,lorgnait,lorgner,"(0, 1, 0)",1,8,2,0.25
lagnguir,languir,languir,"(0, 1, 0)",1,8,2,0.2857142857142857
clopolte,cloporte,cloporte,"(0, 1, 0)",1,8,2,0.25
inocurée,inoculée,inoculer,"(0, 1, 0)",1,8,2,0.25
jubirait,jubilait,jubiler,"(0, 1, 0)",1,8,3,0.375
ingmolée,immolée,immoler,"(0, 1, 0)",1,8,2,0.2857142857142857
